,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249
76.07566_520.723_12408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9241258741258755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1863636363636383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6304195804195813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.07569_945.135_12411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8035989717223615,0.0,0.0,0.0,0.0,1.0966580976863705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1892030848328996,0.0,0.8807197943444691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8035989717223615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8498714652956261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78.07994_520.723_6425,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,182.3369565217392,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276,0.27173913043478276
86.05998_368.856_4159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8389891696750928,0.0,0.9833935018050571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9833935018050571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8389891696750928,0.0
86.05999_416.384_5685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8312925170068078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8312925170068078,0.0
86.06_447.727_5684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8435087719298271,0.0,0.9838596491228099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9838596491228099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8435087719298271,0.0
86.09639_535.77_6668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.818333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7683333333333359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90.09136_795.899_9290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08576051779935,0.7944983818770206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08576051779935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.891585760517797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7459546925566324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90.09136_988.535_10501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0115894039735085,0.8460264900662239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8625827814569524,0.0,0.0,0.0,0.0,0.0,1.0115894039735085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8625827814569524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91.054_292.799_4716,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,165.8783783783794,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994,0.33783783783783994
